date,time,runner
17 Apr 2017,2:09:37,Geoffrey Kirui Kipkorir (KEN)
18 Apr 2016,2:12:45,Lemi Berhanu Hayle (ETH)
20 Apr 2015,2:09:17,Lelisa Desisa Benti-2
21 Apr 2014,2:08:37,Mebrahtom Keflezighi (CA/USA)
15 Apr 2013,2:10:22,Lelisa Desisa Benti (ETH)
16 Apr 2012,2:12:40,Wesley Korir (KEN)
18 Apr 2011,2:03:02,Geoffrey Mutai Kiprono (KEN)
19 Apr 2010,2:05:52,Robert Cheruiyot Kiprono (KEN)
20 Apr 2009,2:08:42,Deribe Mergia Ejigu (ETH)
21 Apr 2008,2:07:46,Robert Cheruiyot Kipkoech-4
16 Apr 2007,2:14:13,Robert Cheruiyot Kipkoech-3
17 Apr 2006,2:07:14,Robert Cheruiyot Kipkoech-2
18 Apr 2005,2:11:45,Hailu Neguse (ETH)
19 Apr 2004,2:10:37,Timothy Cherigat (KEN)
21 Apr 2003,2:10:11,Robert Cheruiyot Kipkoech (KEN)
15 Apr 2002,2:09:02,Rogers Rop (KEN)
16 Apr 2001,2:09:43,Bong-Ju Lee (KOR)
17 Apr 2000,2:09:47,Elijah Lagat (KEN)
19 Apr 1999,2:09:52,Joseph Chebet (KEN)
20 Apr 1998,2:07:34,Moses Tanui-2
21 Apr 1997,2:10:34,Lameck Aguta (KEN)
15 Apr 1996,2:09:16,Moses Tanui (KEN)
17 Apr 1995,2:09:22,Cosmas Ndeti-3
18 Apr 1994,2:07:15,Cosmas Ndeti-2
19 Apr 1993,2:09:33,Cosmas Ndeti (KEN)
20 Apr 1992,2:08:14,Ibrahim Hussein-3
15 Apr 1991,2:11:06,Ibrahim Hussein-2
16 Apr 1990,2:08:19,Gelindo Bordin (ITA)
17 Apr 1989,2:09:06,Abebe Mekonnen (ETH)
18 Apr 1988,2:08:43,Ibrahim Hussein (KEN)
20 Apr 1987,2:11:50,Toshihiko Seko-2
21 Apr 1986,2:07:51,Rob deCastella (AUS)
15 Apr 1985,2:14:05,Geoff Smith-2
16 Apr 1984,2:10:34,Geoff Smith (ENG)
18 Apr 1983,2:09:01,Greg Meyer (MI/USA)
19 Apr 1982,2:08:52,Alberto Salazar (USA)
20 Apr 1981,2:09:27,Toshihiko Seko (JPN)
21 Apr 1980,2:12:11,Bill Rodgers-4
16 Apr 1979,2:09:28,Bill Rodgers-3
17 Apr 1978,2:10:14,Bill Rodgers-2
18 Apr 1977,2:14:46,Jerome Drayton (CAN)
19 Apr 1976,2:20:19,Jack Fultz (USA)
21 Apr 1975,2:09:56,Bill Rodgers (MA/USA)
15 Apr 1974,2:13:40,Neil Cusack (IRL)
16 Apr 1973,2:16:03,Jon Anderson (OR/USA)
17 Apr 1972,2:15:39,Olavi Suomalainen (FIN)
19 Apr 1971,2:18:45,Alvaro Mejia Flores (COL)
20 Apr 1970,2:10:31,Ron Hill (ENG)
21 Apr 1969,2:13:49,Yoshiaki Unetani (JPN)
19 Apr 1968,2:22:17,Amby Burfoot (CT/USA)
19 Apr 1967,2:15:45,David McKenzie (NZL)
19 Apr 1966,2:17:11,Kenji Kimihara (JPN)
19 Apr 1965,2:16:33,Morio Shigematsu (JPN)
20 Apr 1964,2:19:59,Aurele Vandendriessche-2
19 Apr 1963,2:18:58,Aurele Vandendriessche (BEL)
19 Apr 1962,2:23:48,Eino I Oksanen-3
19 Apr 1961,2:23:29,Eino I Oksanen-2
19 Apr 1960,2:20:54,Paavo E Kotila (FIN)
20 Apr 1959,2:22:42,Eino I Oksanen (FIN)
19 Apr 1958,2:25:54,Franjo Mihalic (SER)
20 Apr 1957,2:20:05,Johnny J Kelley (MA/USA)
19 Apr 1956,2:14:14,Antti Viskari (FIN)
19 Apr 1955,2:18:22,Hideo Hamamura (JPN)
19 Apr 1954,2:20:39,Veikko L Karvonen (FIN)
20 Apr 1953,2:18:51,Keizo Yamada (JPN)
19 Apr 1952,2:31:53,Doroteo Flores (GUA)
19 Apr 1951,2:27:45,Shigeki Tanaka (JPN)
19 Apr 1950,2:32:39,Ham Kee-Yong (KOR)
19 Apr 1949,2:31:51,K Gosta Leandersson (SWE)
19 Apr 1948,2:31:02,Gerry A Cote-4
19 Apr 1947,2:25:39,Yun-Bok Suh (KOR)
20 Apr 1946,2:29:27,Stylianos Kyriakides (GRE)
19 Apr 1945,2:30:40,Johnny A Kelley-2
19 Apr 1944,2:31:50,Gérard Coté-3
18 Apr 1943,2:28:26,Gérard Coté-2
19 Apr 1942,2:26:51,Bernard Joseph Smith (MA/USA)
19 Apr 1941,2:30:38,Les S Pawson-3
19 Apr 1940,2:28:29,Gérard Coté (PQ/CAN)
19 Apr 1939,2:28:52,"Ellison ""Tarzan"" Brown-2"
19 Apr 1938,2:35:35,Les S Pawson-2
19 Apr 1937,2:33:20,Walter Young (PQ/CAN)
20 Apr 1936,2:33:41,"Ellison ""Tarzan"" Brown (USA)"
19 Apr 1935,2:32:07,Johnny A Kelley (MA/USA)
19 Apr 1934,2:32:54,Dave Komonen (FIN)
19 Apr 1933,2:31:02,Leslie Pawson (RI/USA)
19 Apr 1932,2:33:36,Paul deBruyn (GER)
20 Apr 1931,2:46:45,Jimmy P Henigan (MA/USA)
19 Apr 1930,2:34:48,Clarence H DeMar-7
19 Apr 1929,2:33:08,Johnny C Miles-2 (nc)
19 Apr 1928,2:37:07,Clarence H DeMar-6 (nc)
19 Apr 1927,2:40:22,Clarence H DeMar-5
19 Apr 1926,2:25:40,Johnny C Miles (ON/CAN)
20 Apr 1925,2:33:01,Charles Mellor (IL/USA) (nc)
19 Apr 1924,2:29:40,Clarence H DeMar-4
19 Apr 1923,2:23:47,Clarence H DeMar-3
19 Apr 1922,2:18:10,Clarence H DeMar-2
19 Apr 1921,2:18:58,Frank Zuna (NY/USA)
19 Apr 1920,2:29:31,Panyotis Trivoulides (GRE)
19 Apr 1919,2:29:13,Carl Linder (MA/USA)
19 Apr 1917,2:28:37,William Kennedy (IL/USA)
19 Apr 1916,2:27:16,Arthur Roth (MA/USA)
19 Apr 1915,2:31:41,Edouard Fabre (PQ/CAN)
20 Apr 1914,2:25:01,James Duffy (ON/CAN)
19 Apr 1913,2:25:15,Fritz Carlson (MN/USA)
19 Apr 1912,2:21:18,Mike J Ryan (NY/USA)
19 Apr 1911,2:21:40,Clarence DeMar (MA/USA)
19 Apr 1910,2:28:52,Fred Cameron (NS/CAN)
19 Apr 1909,2:53:37,Henri Renaud (USA)
20 Apr 1908,2:25:44,Thomas Morrissey (NY/USA)
19 Apr 1907,2:24:24,Tom Longboat (CAN)
19 Apr 1906,2:45:45,Tim Ford (MA/USA)
19 Apr 1905,2:38:26,Fred Lorz (USA)
19 Apr 1904,2:38:05,Mike Spring (USA)
20 Apr 1903,2:41:30,John C Lorden (USA)
19 Apr 1902,2:43:16u,Sammy A Mellor Jr (USA)
19 Apr 1901,2:29:24,Jack P Caffery-2
19 Apr 1900,2:39:45,Jack P Caffery (CAN)
19 Apr 1899,2:54:38,Lawrence Brignoli (MA/USA)
19 Apr 1898,2:42:,Ron J MacDonald (CAN)
19 Apr 1897,2:55:10,John J McDermott (USA)
